

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 18:34:39 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   189  0606  34E0               	retlw	-32
   190  0607  3420               	retlw	32
   191  0608  34ED               	retlw	-19
   192  0609  34E0               	retlw	-32
   193  060A  34F5               	retlw	-11
   194  060B  340A               	retlw	10
   195  060C  3400               	retlw	0
   196                           
   197                           ;initializer for ste2007_display_driver@F1023
   198  060D  3420               	retlw	32
   199  060E  3420               	retlw	32
   200  060F  3420               	retlw	32
   201  0610  3420               	retlw	32
   202  0611  3420               	retlw	32
   203  0612  3420               	retlw	32
   204  0613  3420               	retlw	32
   205  0614  3420               	retlw	32
   206  0615  3420               	retlw	32
   207  0616  3420               	retlw	32
   208  0617  3420               	retlw	32
   209  0618  3420               	retlw	32
   210  0619  3420               	retlw	32
   211  061A  3420               	retlw	32
   212  061B  3420               	retlw	32
   213  061C  3420               	retlw	32
   214  061D  340A               	retlw	10
   215                           
   216                           ;initializer for ste2007_display_driver@F1027
   217  061E  3453               	retlw	83
   218  061F  3465               	retlw	101
   219  0620  3463               	retlw	99
   220  0621  346F               	retlw	111
   221  0622  346E               	retlw	110
   222  0623  3464               	retlw	100
   223  0624  345F               	retlw	95
   224  0625  346C               	retlw	108
   225  0626  3469               	retlw	105
   226  0627  346E               	retlw	110
   227  0628  3465               	retlw	101
   228  0629  340A               	retlw	10
   229  062A  3400               	retlw	0
   230                           
   231                           ;initializer for ste2007_display_driver@F1025
   232  062B  3446               	retlw	70
   233  062C  3469               	retlw	105
   234  062D  3472               	retlw	114
   235  062E  3473               	retlw	115
   236  062F  3474               	retlw	116
   237  0630  345F               	retlw	95
   238  0631  346C               	retlw	108
   239  0632  3469               	retlw	105
   240  0633  346E               	retlw	110
   241  0634  3465               	retlw	101
   242  0635  340A               	retlw	10
   243  0636  3400               	retlw	0
   244                           
   245                           	psect	stringtext
   246  0800                     __pstringtext:	
   247  0800                     stringtab:	
   248  0800                     __stringtab:	
   249                           
   250                           ;	String table - string pointers are 2 bytes each
   251  0800  1BFF               	btfsc	btemp+1,7
   252  0801  280A               	ljmp	stringcode
   253  0802  1383               	bcf	3,7
   254  0803  187F               	btfsc	btemp+1,0
   255  0804  1783               	bsf	3,7
   256  0805  0800               	movf	0,w
   257  0806  0A84               	incf	4,f
   258  0807  1903               	skipnz
   259  0808  0AFF               	incf	btemp+1,f
   260  0809  0008               	return
   261  080A                     stringcode:	
   262  080A  087F               	movf	btemp+1,w
   263  080B  397F               	andlw	127
   264  080C  008A               	movwf	10
   265  080D  0804               	movf	4,w
   266  080E  0A84               	incf	4,f
   267  080F  1903               	skipnz
   268  0810  0AFF               	incf	btemp+1,f
   269  0811  0082               	movwf	2
   270  0812                     __stringbase:	
   271  0812                     __end_of__stringtab:	
   272  0812                     _nlcd_Font:	
   273  0812  3400               	retlw	0
   274  0813  3400               	retlw	0
   275  0814  3400               	retlw	0
   276  0815  3400               	retlw	0
   277  0816  3400               	retlw	0
   278  0817  3400               	retlw	0
   279  0818  3400               	retlw	0
   280  0819  3400               	retlw	0
   281  081A  3400               	retlw	0
   282  081B  3400               	retlw	0
   283  081C  3400               	retlw	0
   284  081D  3400               	retlw	0
   285  081E  3400               	retlw	0
   286  081F  3400               	retlw	0
   287  0820  3400               	retlw	0
   288  0821  3400               	retlw	0
   289  0822  3400               	retlw	0
   290  0823  3400               	retlw	0
   291  0824  3400               	retlw	0
   292  0825  3400               	retlw	0
   293  0826  3400               	retlw	0
   294  0827  3400               	retlw	0
   295  0828  3400               	retlw	0
   296  0829  3400               	retlw	0
   297  082A  3400               	retlw	0
   298  082B  3400               	retlw	0
   299  082C  3400               	retlw	0
   300  082D  3400               	retlw	0
   301  082E  3400               	retlw	0
   302  082F  3400               	retlw	0
   303  0830  347F               	retlw	127
   304  0831  343F               	retlw	63
   305  0832  341F               	retlw	31
   306  0833  349F               	retlw	159
   307  0834  349F               	retlw	159
   308  0835  3400               	retlw	0
   309  0836  3400               	retlw	0
   310  0837  3400               	retlw	0
   311  0838  3400               	retlw	0
   312  0839  3400               	retlw	0
   313  083A  3400               	retlw	0
   314  083B  3400               	retlw	0
   315  083C  3400               	retlw	0
   316  083D  3400               	retlw	0
   317  083E  3400               	retlw	0
   318  083F  3400               	retlw	0
   319  0840  3400               	retlw	0
   320  0841  3400               	retlw	0
   321  0842  3400               	retlw	0
   322  0843  3400               	retlw	0
   323  0844  3400               	retlw	0
   324  0845  3400               	retlw	0
   325  0846  3400               	retlw	0
   326  0847  3400               	retlw	0
   327  0848  3400               	retlw	0
   328  0849  3400               	retlw	0
   329  084A  3400               	retlw	0
   330  084B  3400               	retlw	0
   331  084C  3400               	retlw	0
   332  084D  3400               	retlw	0
   333  084E  3400               	retlw	0
   334  084F  3400               	retlw	0
   335  0850  3400               	retlw	0
   336  0851  3400               	retlw	0
   337  0852  3400               	retlw	0
   338  0853  3400               	retlw	0
   339  0854  3400               	retlw	0
   340  0855  3400               	retlw	0
   341  0856  3400               	retlw	0
   342  0857  3400               	retlw	0
   343  0858  3400               	retlw	0
   344  0859  3400               	retlw	0
   345  085A  3400               	retlw	0
   346  085B  3400               	retlw	0
   347  085C  3400               	retlw	0
   348  085D  3400               	retlw	0
   349  085E  3400               	retlw	0
   350  085F  3400               	retlw	0
   351  0860  3400               	retlw	0
   352  0861  3400               	retlw	0
   353  0862  3400               	retlw	0
   354  0863  3400               	retlw	0
   355  0864  3400               	retlw	0
   356  0865  3400               	retlw	0
   357  0866  3400               	retlw	0
   358  0867  3400               	retlw	0
   359  0868  3400               	retlw	0
   360  0869  3400               	retlw	0
   361  086A  3400               	retlw	0
   362  086B  3400               	retlw	0
   363  086C  3400               	retlw	0
   364  086D  3400               	retlw	0
   365  086E  3400               	retlw	0
   366  086F  3400               	retlw	0
   367  0870  3400               	retlw	0
   368  0871  3400               	retlw	0
   369  0872  3400               	retlw	0
   370  0873  3400               	retlw	0
   371  0874  3400               	retlw	0
   372  0875  3400               	retlw	0
   373  0876  3400               	retlw	0
   374  0877  3400               	retlw	0
   375  0878  3400               	retlw	0
   376  0879  3400               	retlw	0
   377  087A  3400               	retlw	0
   378  087B  3400               	retlw	0
   379  087C  3400               	retlw	0
   380  087D  3400               	retlw	0
   381  087E  3400               	retlw	0
   382  087F  3400               	retlw	0
   383  0880  3400               	retlw	0
   384  0881  3400               	retlw	0
   385  0882  3400               	retlw	0
   386  0883  3400               	retlw	0
   387  0884  3400               	retlw	0
   388  0885  3400               	retlw	0
   389  0886  3400               	retlw	0
   390  0887  3400               	retlw	0
   391  0888  3400               	retlw	0
   392  0889  3400               	retlw	0
   393  088A  3400               	retlw	0
   394  088B  3400               	retlw	0
   395  088C  3400               	retlw	0
   396  088D  3400               	retlw	0
   397  088E  3400               	retlw	0
   398  088F  3400               	retlw	0
   399  0890  3400               	retlw	0
   400  0891  3400               	retlw	0
   401  0892  3400               	retlw	0
   402  0893  3400               	retlw	0
   403  0894  3400               	retlw	0
   404  0895  3400               	retlw	0
   405  0896  3400               	retlw	0
   406  0897  3400               	retlw	0
   407  0898  3400               	retlw	0
   408  0899  3400               	retlw	0
   409  089A  3400               	retlw	0
   410  089B  3400               	retlw	0
   411  089C  3400               	retlw	0
   412  089D  3400               	retlw	0
   413  089E  3400               	retlw	0
   414  089F  3400               	retlw	0
   415  08A0  3400               	retlw	0
   416  08A1  3400               	retlw	0
   417  08A2  3400               	retlw	0
   418  08A3  3400               	retlw	0
   419  08A4  3400               	retlw	0
   420  08A5  3400               	retlw	0
   421  08A6  3400               	retlw	0
   422  08A7  3400               	retlw	0
   423  08A8  3400               	retlw	0
   424  08A9  3400               	retlw	0
   425  08AA  3400               	retlw	0
   426  08AB  3400               	retlw	0
   427  08AC  3400               	retlw	0
   428  08AD  3400               	retlw	0
   429  08AE  3400               	retlw	0
   430  08AF  3400               	retlw	0
   431  08B0  3400               	retlw	0
   432  08B1  3400               	retlw	0
   433  08B2  3400               	retlw	0
   434  08B3  3400               	retlw	0
   435  08B4  3400               	retlw	0
   436  08B5  3400               	retlw	0
   437  08B6  3400               	retlw	0
   438  08B7  3400               	retlw	0
   439  08B8  3400               	retlw	0
   440  08B9  345F               	retlw	95
   441  08BA  3400               	retlw	0
   442  08BB  3400               	retlw	0
   443  08BC  3400               	retlw	0
   444  08BD  3407               	retlw	7
   445  08BE  3400               	retlw	0
   446  08BF  3407               	retlw	7
   447  08C0  3400               	retlw	0
   448  08C1  3414               	retlw	20
   449  08C2  347F               	retlw	127
   450  08C3  3414               	retlw	20
   451  08C4  347F               	retlw	127
   452  08C5  3414               	retlw	20
   453  08C6  3424               	retlw	36
   454  08C7  342A               	retlw	42
   455  08C8  347F               	retlw	127
   456  08C9  342A               	retlw	42
   457  08CA  3412               	retlw	18
   458  08CB  3423               	retlw	35
   459  08CC  3413               	retlw	19
   460  08CD  3408               	retlw	8
   461  08CE  3464               	retlw	100
   462  08CF  3462               	retlw	98
   463  08D0  3436               	retlw	54
   464  08D1  3449               	retlw	73
   465  08D2  3455               	retlw	85
   466  08D3  3422               	retlw	34
   467  08D4  3450               	retlw	80
   468  08D5  3400               	retlw	0
   469  08D6  3405               	retlw	5
   470  08D7  3403               	retlw	3
   471  08D8  3400               	retlw	0
   472  08D9  3400               	retlw	0
   473  08DA  3400               	retlw	0
   474  08DB  341C               	retlw	28
   475  08DC  3422               	retlw	34
   476  08DD  3441               	retlw	65
   477  08DE  3400               	retlw	0
   478  08DF  3400               	retlw	0
   479  08E0  3441               	retlw	65
   480  08E1  3422               	retlw	34
   481  08E2  341C               	retlw	28
   482  08E3  3400               	retlw	0
   483  08E4  3408               	retlw	8
   484  08E5  342A               	retlw	42
   485  08E6  341C               	retlw	28
   486  08E7  342A               	retlw	42
   487  08E8  3408               	retlw	8
   488  08E9  3408               	retlw	8
   489  08EA  3408               	retlw	8
   490  08EB  343E               	retlw	62
   491  08EC  3408               	retlw	8
   492  08ED  3408               	retlw	8
   493  08EE  3400               	retlw	0
   494  08EF  3450               	retlw	80
   495  08F0  3430               	retlw	48
   496  08F1  3400               	retlw	0
   497  08F2  3400               	retlw	0
   498  08F3  3408               	retlw	8
   499  08F4  3408               	retlw	8
   500  08F5  3408               	retlw	8
   501  08F6  3408               	retlw	8
   502  08F7  3408               	retlw	8
   503  08F8  3400               	retlw	0
   504  08F9  3430               	retlw	48
   505  08FA  3430               	retlw	48
   506  08FB  3400               	retlw	0
   507  08FC  3400               	retlw	0
   508  08FD  3420               	retlw	32
   509  08FE  3410               	retlw	16
   510  08FF  3408               	retlw	8
   511  0900  3404               	retlw	4
   512  0901  3402               	retlw	2
   513  0902  343E               	retlw	62
   514  0903  3451               	retlw	81
   515  0904  3449               	retlw	73
   516  0905  3445               	retlw	69
   517  0906  343E               	retlw	62
   518  0907  3400               	retlw	0
   519  0908  3442               	retlw	66
   520  0909  347F               	retlw	127
   521  090A  3440               	retlw	64
   522  090B  3400               	retlw	0
   523  090C  3442               	retlw	66
   524  090D  3461               	retlw	97
   525  090E  3451               	retlw	81
   526  090F  3449               	retlw	73
   527  0910  3446               	retlw	70
   528  0911  3421               	retlw	33
   529  0912  3441               	retlw	65
   530  0913  3445               	retlw	69
   531  0914  344B               	retlw	75
   532  0915  3431               	retlw	49
   533  0916  3418               	retlw	24
   534  0917  3414               	retlw	20
   535  0918  3412               	retlw	18
   536  0919  347F               	retlw	127
   537  091A  3410               	retlw	16
   538  091B  3427               	retlw	39
   539  091C  3445               	retlw	69
   540  091D  3445               	retlw	69
   541  091E  3445               	retlw	69
   542  091F  3439               	retlw	57
   543  0920  343C               	retlw	60
   544  0921  344A               	retlw	74
   545  0922  3449               	retlw	73
   546  0923  3449               	retlw	73
   547  0924  3430               	retlw	48
   548  0925  3401               	retlw	1
   549  0926  3471               	retlw	113
   550  0927  3409               	retlw	9
   551  0928  3405               	retlw	5
   552  0929  3403               	retlw	3
   553  092A  3436               	retlw	54
   554  092B  3449               	retlw	73
   555  092C  3449               	retlw	73
   556  092D  3449               	retlw	73
   557  092E  3436               	retlw	54
   558  092F  3406               	retlw	6
   559  0930  3449               	retlw	73
   560  0931  3449               	retlw	73
   561  0932  3429               	retlw	41
   562  0933  341E               	retlw	30
   563  0934  3400               	retlw	0
   564  0935  3436               	retlw	54
   565  0936  3436               	retlw	54
   566  0937  3400               	retlw	0
   567  0938  3400               	retlw	0
   568  0939  3400               	retlw	0
   569  093A  3456               	retlw	86
   570  093B  3436               	retlw	54
   571  093C  3400               	retlw	0
   572  093D  3400               	retlw	0
   573  093E  3400               	retlw	0
   574  093F  3408               	retlw	8
   575  0940  3414               	retlw	20
   576  0941  3422               	retlw	34
   577  0942  3441               	retlw	65
   578  0943  3414               	retlw	20
   579  0944  3414               	retlw	20
   580  0945  3414               	retlw	20
   581  0946  3414               	retlw	20
   582  0947  3414               	retlw	20
   583  0948  3441               	retlw	65
   584  0949  3422               	retlw	34
   585  094A  3414               	retlw	20
   586  094B  3408               	retlw	8
   587  094C  3400               	retlw	0
   588  094D  3402               	retlw	2
   589  094E  3401               	retlw	1
   590  094F  3451               	retlw	81
   591  0950  3409               	retlw	9
   592  0951  3406               	retlw	6
   593  0952  3432               	retlw	50
   594  0953  3449               	retlw	73
   595  0954  3479               	retlw	121
   596  0955  3441               	retlw	65
   597  0956  343E               	retlw	62
   598  0957  347E               	retlw	126
   599  0958  3411               	retlw	17
   600  0959  3411               	retlw	17
   601  095A  3411               	retlw	17
   602  095B  347E               	retlw	126
   603  095C  347F               	retlw	127
   604  095D  3449               	retlw	73
   605  095E  3449               	retlw	73
   606  095F  3449               	retlw	73
   607  0960  3436               	retlw	54
   608  0961  343E               	retlw	62
   609  0962  3441               	retlw	65
   610  0963  3441               	retlw	65
   611  0964  3441               	retlw	65
   612  0965  3422               	retlw	34
   613  0966  347F               	retlw	127
   614  0967  3441               	retlw	65
   615  0968  3441               	retlw	65
   616  0969  3422               	retlw	34
   617  096A  341C               	retlw	28
   618  096B  347F               	retlw	127
   619  096C  3449               	retlw	73
   620  096D  3449               	retlw	73
   621  096E  3449               	retlw	73
   622  096F  3441               	retlw	65
   623  0970  347F               	retlw	127
   624  0971  3409               	retlw	9
   625  0972  3409               	retlw	9
   626  0973  3401               	retlw	1
   627  0974  3401               	retlw	1
   628  0975  343E               	retlw	62
   629  0976  3441               	retlw	65
   630  0977  3441               	retlw	65
   631  0978  3451               	retlw	81
   632  0979  3432               	retlw	50
   633  097A  347F               	retlw	127
   634  097B  3408               	retlw	8
   635  097C  3408               	retlw	8
   636  097D  3408               	retlw	8
   637  097E  347F               	retlw	127
   638  097F  3400               	retlw	0
   639  0980  3441               	retlw	65
   640  0981  347F               	retlw	127
   641  0982  3441               	retlw	65
   642  0983  3400               	retlw	0
   643  0984  3420               	retlw	32
   644  0985  3440               	retlw	64
   645  0986  3441               	retlw	65
   646  0987  343F               	retlw	63
   647  0988  3401               	retlw	1
   648  0989  347F               	retlw	127
   649  098A  3408               	retlw	8
   650  098B  3414               	retlw	20
   651  098C  3422               	retlw	34
   652  098D  3441               	retlw	65
   653  098E  347F               	retlw	127
   654  098F  3440               	retlw	64
   655  0990  3440               	retlw	64
   656  0991  3440               	retlw	64
   657  0992  3440               	retlw	64
   658  0993  347F               	retlw	127
   659  0994  3402               	retlw	2
   660  0995  3404               	retlw	4
   661  0996  3402               	retlw	2
   662  0997  347F               	retlw	127
   663  0998  347F               	retlw	127
   664  0999  3404               	retlw	4
   665  099A  3408               	retlw	8
   666  099B  3410               	retlw	16
   667  099C  347F               	retlw	127
   668  099D  343E               	retlw	62
   669  099E  3441               	retlw	65
   670  099F  3441               	retlw	65
   671  09A0  3441               	retlw	65
   672  09A1  343E               	retlw	62
   673  09A2  347F               	retlw	127
   674  09A3  3409               	retlw	9
   675  09A4  3409               	retlw	9
   676  09A5  3409               	retlw	9
   677  09A6  3406               	retlw	6
   678  09A7  343E               	retlw	62
   679  09A8  3441               	retlw	65
   680  09A9  3451               	retlw	81
   681  09AA  3421               	retlw	33
   682  09AB  345E               	retlw	94
   683  09AC  347F               	retlw	127
   684  09AD  3409               	retlw	9
   685  09AE  3419               	retlw	25
   686  09AF  3429               	retlw	41
   687  09B0  3446               	retlw	70
   688  09B1  3446               	retlw	70
   689  09B2  3449               	retlw	73
   690  09B3  3449               	retlw	73
   691  09B4  3449               	retlw	73
   692  09B5  3431               	retlw	49
   693  09B6  3401               	retlw	1
   694  09B7  3401               	retlw	1
   695  09B8  347F               	retlw	127
   696  09B9  3401               	retlw	1
   697  09BA  3401               	retlw	1
   698  09BB  343F               	retlw	63
   699  09BC  3440               	retlw	64
   700  09BD  3440               	retlw	64
   701  09BE  3440               	retlw	64
   702  09BF  343F               	retlw	63
   703  09C0  341F               	retlw	31
   704  09C1  3420               	retlw	32
   705  09C2  3440               	retlw	64
   706  09C3  3420               	retlw	32
   707  09C4  341F               	retlw	31
   708  09C5  347F               	retlw	127
   709  09C6  3420               	retlw	32
   710  09C7  3418               	retlw	24
   711  09C8  3420               	retlw	32
   712  09C9  347F               	retlw	127
   713  09CA  3463               	retlw	99
   714  09CB  3414               	retlw	20
   715  09CC  3408               	retlw	8
   716  09CD  3414               	retlw	20
   717  09CE  3463               	retlw	99
   718  09CF  3403               	retlw	3
   719  09D0  3404               	retlw	4
   720  09D1  3478               	retlw	120
   721  09D2  3404               	retlw	4
   722  09D3  3403               	retlw	3
   723  09D4  3461               	retlw	97
   724  09D5  3451               	retlw	81
   725  09D6  3449               	retlw	73
   726  09D7  3445               	retlw	69
   727  09D8  3443               	retlw	67
   728  09D9  3400               	retlw	0
   729  09DA  3400               	retlw	0
   730  09DB  3400               	retlw	0
   731  09DC  3400               	retlw	0
   732  09DD  3400               	retlw	0
